full_name,default_branch,forks,watchers,topics,created_at
kamwoh__sdc,master,0,15,"['bmvc', 'bmvc2023', 'deep-hashing', 'hashing', 'image-retrieval', 'unsupervised-hashing']",2023-02-15T09:04:26Z
hynnsk__HP,main,4,57,"['computer-vision', 'cvpr2023', 'deep-learning', 'pytorch', 'semantic-segmentation', 'unsupervised-semantic-segmentation']",2023-03-27T12:10:34Z
KevinWangHP__Anomaly-Clustering,master,3,12,"['anomaly-clustering', 'anomaly-detection', 'clustering', 'dino', 'patchcore', 'pytorch', 'unsupervised-learning']",2023-03-28T11:16:12Z
Jiahao000__MFM,master,1,57,"['iclr2023', 'masked-frequency-modeling', 'pytorch', 'representation-learning', 'self-supervised-learning', 'unsupervised-learning']",2023-04-28T10:48:12Z
GitHubOfHyl97__SkeAttnCLR,main,2,13,"['contrastive-learning', 'part-aware', 'representation-learning', 'self-supervised-learning', 'skeleton-based-action-recognition', 'unsupervised-learning']",2023-04-30T07:24:16Z
Wuziyi616__SlotDiffusion,main,5,64,"['computer-vision', 'diffusion-models', 'object-centric-learning', 'pytorch', 'unsupervised-segmentation', 'vqa']",2023-05-13T19:15:03Z
vLAR-group__GrowSP,main,7,123,"['3d', '3d-scene-understanding', '3d-semantic-segmentation', 'geometric-deep-learning', 'pointcloud', 'self-driving', 'unsupervised-deep-learning', 'unsupervised-learning']",2023-05-24T17:48:28Z
ChenHongruixuan__I3PE,master,0,24,"['change-detection', 'convolutional-neural-networks', 'deep-learning', 'object-based-image-analysis', 'python', 'pytorch', 'remote-sensing', 'semi-supervised-learning', 'single-temporal', 'unsupervised-learning']",2023-05-27T09:46:00Z
sunyoungIT__MM-Net,main,0,2,"['denoising', 'ieee', 'ldct', 'pytorch', 'unsupervised']",2023-05-20T08:56:06Z
wzjialang__SR-AQA,main,1,3,"['miccai', 'regression', 'simulation-to-real', 'sr-aqa', 'transoesophageal-echocardiography', 'unsupervised-domain-adaptation']",2023-06-26T22:41:09Z
SMSD75__Timetuning,main,1,23,"['computer-vision', 'deep-learning', 'iccv2023', 'pytorch', 'self-supervised-learning', 'semantic-segmentation', 'unsupervised-learning', 'videos']",2023-07-06T08:45:21Z
matciotola__Lambda-PNN,main,2,18,"['cnn', 'deep-learning', 'geoeye-1', 'multispectral', 'neural-network', 'neural-networks', 'neural-networks-from-scratch', 'pansharpening', 'pytorch', 'remote-sensing', 'unsupervised-deep-learning', 'worldview-2', 'worldview-3']",2023-07-25T07:47:36Z
John-Venti__Self-DACE,main,8,59,"['lightweight', 'llie', 'low-level', 'low-light-face-detection', 'low-light-image-enhancement', 'low-light-segmentation', 'pytorch', 'unsupervised-learning']",2023-08-15T09:18:54Z
josemateosramos__SSLISAC,main,3,4,"['hardware-impairment', 'integrated-sensing-and-communication', 'machine-learning', 'model-based-machine-learning', 'python', 'pytorch', 'semi-supervised-learning', 'unsupervised-learning']",2023-09-15T06:56:56Z
ahmdtaha__distributed_sigmoid_loss,main,0,4,"['contrastive-learning', 'distributed-data-parallel', 'multimodal-deep-learning', 'python3', 'pytorch', 'self-supervised-learning', 'unsupervised-learning', 'vision-and-language', 'vision-language', 'vision-language-pretraining', 'vision-transformer']",2023-09-23T20:39:06Z
PericlesHat__GRACE-pytorch,main,0,1,"['clustering', 'graph-neural-networks', 'unsupervised-learning']",2023-10-17T03:38:03Z
renan-siqueira__autoencoder-research,main,0,1,"['autoencoder', 'computer-vision', 'container', 'convolutional-neural-network', 'data-augmentation', 'deep-learning', 'dimensionality-reduction', 'docker', 'dockerfile', 'image-processing', 'image-reconstruction', 'machine-learning', 'model-checkpoint', 'neural-networks', 'python', 'pytorch', 'unsupervised-learning', 'variational-autoencoder', 'virtualization']",2023-10-13T18:45:20Z
Mr-SGXXX__Clustering,master,1,6,"['classical-clustering', 'clustering', 'clustering-tools', 'datasets', 'deep-clustering', 'deep-learning', 'machine-learning', 'paperlist', 'pytorch', 'unsupervised-learning']",2023-12-19T13:51:25Z
ChristophReich1996__SMURF,main,0,1,"['computer-vision', 'optical-flow', 'unsupervised-learning', 'unsupervised-optical-flow']",2024-01-01T16:55:24Z
supersjgk__Cyclist_Stress,main,0,1,"['contrastive-loss', 'deep-learning', 'gaussian-processes', 'gpytorch', 'pytorch', 'unsupervised-domain-adaptation', 'warped-gaussian-process']",2024-01-13T21:00:59Z
